target_table.target_column_name,source_table_name.source_column_name
F_AP_INVOICE_LINE_DISTRIBUTION.INVOICE_ID,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsInvoiceId
F_AP_INVOICE_LINE_DISTRIBUTION.DIST_INV_LINE_NUMBER,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsInvoiceLineNumber
F_AP_INVOICE_LINE_DISTRIBUTION.INVOICE_DISTRIBUTION_ID,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsInvoiceDistributionId
F_AP_INVOICE_LINE_DISTRIBUTION.DISTRIBUTION_LINE_NUMBER,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsDistributionLineNumber
F_AP_INVOICE_LINE_DISTRIBUTION.DIST_CODE_COMBINATION_ID,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsDistCodeCombinationId
F_AP_INVOICE_LINE_DISTRIBUTION.DIST_ACCOUNTING_DATE_SK,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsAccountingDate
F_AP_INVOICE_LINE_DISTRIBUTION.DISTRIBUTION_CLASS,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsDistributionClass
F_AP_INVOICE_LINE_DISTRIBUTION.DIST_DESCRIPTION,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsDescription
F_AP_INVOICE_LINE_DISTRIBUTION.DISTRIBUTION_AMOUNT,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsAmount
F_AP_INVOICE_LINE_DISTRIBUTION.POSTED_FLAG,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsPostedFlag
F_AP_INVOICE_LINE_DISTRIBUTION.TYPE_1099,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsType1099
F_AP_INVOICE_LINE_DISTRIBUTION.PO_DISTRIBUTION_ID,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsPoDistributionId
F_AP_INVOICE_LINE_DISTRIBUTION.DIST_LAST_UPDATE_DATE,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsLastUpdateDate
F_AP_INVOICE_LINE_DISTRIBUTION.DIST_LAST_UPDATE_BY,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsLastUpdatedBy
F_AP_INVOICE_LINE_DISTRIBUTION.DIST_LAST_UPDATE_LOGIN,AP_InvoiceDistributionExtractPVO.ApInvoiceDistributionsLastUpdateLogin
F_AP_INVOICE_LINE_DISTRIBUTION.BZ_LOAD_DATE,AP_InvoiceDistributionExtractPVO.AddDateTime
F_AP_INVOICE_LINE_DISTRIBUTION.INVOICE_ID,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllInvoiceId
F_AP_INVOICE_LINE_DISTRIBUTION.INVOICE_LINE_NUMBER,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllLineNumber
F_AP_INVOICE_LINE_DISTRIBUTION.LINE_ACCOUNTING_DATE_SK,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllAccountingDate
F_AP_INVOICE_LINE_DISTRIBUTION.LINE_DESCRIPTION,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllDescription
F_AP_INVOICE_LINE_DISTRIBUTION.DISTRIBUTION_AMOUNT,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllAmount
F_AP_INVOICE_LINE_DISTRIBUTION.LINES_AMOUNT_debug_only,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllAmount
F_AP_INVOICE_LINE_DISTRIBUTION.INV_TAX_JURIDISTION_CODE,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllTaxJurisdictionCode
F_AP_INVOICE_LINE_DISTRIBUTION.INV_TAX_RATE,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllTaxRate
F_AP_INVOICE_LINE_DISTRIBUTION.LINE_TYPE_LOOKUP_CODE,AP_InvoiceLineExtractPVO.ApInvoiceLinesAllLineTypeLookupCode
F_SL_JOURNAL_DISTRIBUTION.AE_HEADER_ID,SLA_SubledgerJournalDistributionPVO.AeHeaderId
F_SL_JOURNAL_DISTRIBUTION.REF_AE_HEADER_ID,SLA_SubledgerJournalDistributionPVO.RefAeHeaderId
F_SL_JOURNAL_DISTRIBUTION.TEMP_LINE_NUM,SLA_SubledgerJournalDistributionPVO.TempLineNum
F_SL_JOURNAL_DISTRIBUTION.ACCOUNTING_DATE_SK,SLA_SubledgerJournalDistributionPVO.XlalinesAccountingDate
F_SL_JOURNAL_DISTRIBUTION.TRANSACTION_ENTITY_CODE,SLA_SubledgerJournalDistributionPVO.TransactionEntityEntityCode
F_SL_JOURNAL_DISTRIBUTION.TRANSACTION_SOURCE_ID_INT1,SLA_SubledgerJournalDistributionPVO.TransactionEntitySourceIdInt1
F_SL_JOURNAL_DISTRIBUTION.TRANSACTION_NUMBER,SLA_SubledgerJournalDistributionPVO.TransactionEntityTransactionNumber
F_SL_JOURNAL_DISTRIBUTION.EVENT_CLASS_CODE,SLA_SubledgerJournalDistributionPVO.XladistlinkEventClassCode
F_SL_JOURNAL_DISTRIBUTION.EVENT_ID,SLA_SubledgerJournalDistributionPVO.XladistlinkEventId
F_SL_JOURNAL_DISTRIBUTION.EVENT_TYPE_CODE,SLA_SubledgerJournalDistributionPVO.XladistlinkEventTypeCode
F_SL_JOURNAL_DISTRIBUTION.SOURCE_DISTRIBUTION_TYPE,SLA_SubledgerJournalDistributionPVO.XladistlinkSourceDistributionType
F_SL_JOURNAL_DISTRIBUTION.SOURCE_DIST_ID_NUM1,SLA_SubledgerJournalDistributionPVO.XladistlinkSourceDistributionIdNum1
F_SL_JOURNAL_DISTRIBUTION.SOURCE_DIST_ID_NUM2,SLA_SubledgerJournalDistributionPVO.XladistlinkSourceDistributionIdNum2
F_SL_JOURNAL_DISTRIBUTION.ACCOUNTING_CLASS_CODE,SLA_SubledgerJournalDistributionPVO.XlalinesAccountingClassCode
F_SL_JOURNAL_DISTRIBUTION.AE_LINE_NUM,SLA_SubledgerJournalDistributionPVO.XlalinesAeLineNum
F_SL_JOURNAL_DISTRIBUTION.APPLICATION_ID,SLA_SubledgerJournalDistributionPVO.XlalinesApplicationId
F_SL_JOURNAL_DISTRIBUTION.CODE_COMBINATION_ID,SLA_SubledgerJournalDistributionPVO.XlalinesCodeCombinationId
F_SL_JOURNAL_DISTRIBUTION.CURRENCY_CODE,SLA_SubledgerJournalDistributionPVO.XlalinesCurrencyCode
F_SL_JOURNAL_DISTRIBUTION.LINE_DESCRIPTION,SLA_SubledgerJournalDistributionPVO.XlalinesDescription
F_SL_JOURNAL_DISTRIBUTION.ACCOUNTED_CR,SLA_SubledgerJournalDistributionPVO.XladistlinkUnroundedAccountedCr
F_SL_JOURNAL_DISTRIBUTION.ACCOUNTED_DR,SLA_SubledgerJournalDistributionPVO.XladistlinkUnroundedAccountedDr
F_SL_JOURNAL_DISTRIBUTION.ENTERED_CR,SLA_SubledgerJournalDistributionPVO.XladistlinkUnroundedEnteredCr
F_SL_JOURNAL_DISTRIBUTION.ENTERED_DR,SLA_SubledgerJournalDistributionPVO.XladistlinkUnroundedEnteredDr
F_SL_JOURNAL_DISTRIBUTION.CREATED_BY,SLA_SubledgerJournalDistributionPVO.XladistlinkCreatedBy
F_SL_JOURNAL_DISTRIBUTION.CREATION_DATE,SLA_SubledgerJournalDistributionPVO.XladistlinkCreationDate
F_SL_JOURNAL_DISTRIBUTION.LAST_UPDATE_DATE,SLA_SubledgerJournalDistributionPVO.XladistlinkLastUpdateDate
F_SL_JOURNAL_DISTRIBUTION.LAST_UPDATED_BY,SLA_SubledgerJournalDistributionPVO.XladistlinkLastUpdatedBy
F_SL_JOURNAL_DISTRIBUTION.LAST_UPDATE_LOGIN,SLA_SubledgerJournalDistributionPVO.XladistlinkLastUpdateLogin
F_SL_JOURNAL_DISTRIBUTION.BZ_LOAD_DATE,SLA_SubledgerJournalDistributionPVO.AddDateTime
F_AP_INVOICE_LINE_DISTRIBUTION_V2.AP_INVOICE_HEADER_SK,F_AP_INVOICE_LINE_DISTRIBUTION.AP_INVOICE_HEADER_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INVOICE_ID,F_AP_INVOICE_LINE_DISTRIBUTION.INVOICE_ID
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INVOICE_LINE_NUMBER,F_AP_INVOICE_LINE_DISTRIBUTION.INVOICE_LINE_NUMBER
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INVOICE_DISTRIBUTION_ID,F_AP_INVOICE_LINE_DISTRIBUTION.INVOICE_DISTRIBUTION_ID
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_INV_LINE_NUMBER,F_AP_INVOICE_LINE_DISTRIBUTION.DIST_INV_LINE_NUMBER
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DISTRIBUTION_LINE_NUMBER,F_AP_INVOICE_LINE_DISTRIBUTION.DISTRIBUTION_LINE_NUMBER
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_ACCOUNTING_DATE_SK,F_AP_INVOICE_LINE_DISTRIBUTION.DIST_ACCOUNTING_DATE_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LINE_ACCOUNTING_DATE_SK,F_AP_INVOICE_LINE_DISTRIBUTION.LINE_ACCOUNTING_DATE_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.ACCOUNT_SK,F_AP_INVOICE_LINE_DISTRIBUTION.ACCOUNT_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.BUSINESS_OFFERING_SK,F_AP_INVOICE_LINE_DISTRIBUTION.BUSINESS_OFFERING_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.COMPANY_SK,F_AP_INVOICE_LINE_DISTRIBUTION.COMPANY_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.COST_CENTER_SK,F_AP_INVOICE_LINE_DISTRIBUTION.COST_CENTER_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INDUSTRY_SK,F_AP_INVOICE_LINE_DISTRIBUTION.INDUSTRY_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INTERCOMPANY_SK,F_AP_INVOICE_LINE_DISTRIBUTION.INTERCOMPANY_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LEGAL_ENTITY_SK,F_AP_INVOICE_LINE_DISTRIBUTION.LEGAL_ENTITY_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.BUSINESS_UNIT_SK,F_AP_INVOICE_LINE_DISTRIBUTION.BUSINESS_UNIT_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.VENDOR_SITE_SK,F_AP_INVOICE_LINE_DISTRIBUTION.VENDOR_SITE_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LEDGER_SK,F_AP_INVOICE_LINE_DISTRIBUTION.LEDGER_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DISTRIBUTION_CLASS,F_AP_INVOICE_LINE_DISTRIBUTION.DISTRIBUTION_CLASS
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_DESCRIPTION,F_AP_INVOICE_LINE_DISTRIBUTION.DIST_DESCRIPTION
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LINE_DESCRIPTION,F_AP_INVOICE_LINE_DISTRIBUTION.LINE_DESCRIPTION
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DISTRIBUTION_AMOUNT,F_AP_INVOICE_LINE_DISTRIBUTION.DISTRIBUTION_AMOUNT
F_AP_INVOICE_LINE_DISTRIBUTION_V2.POSTED_FLAG,F_AP_INVOICE_LINE_DISTRIBUTION.POSTED_FLAG
F_AP_INVOICE_LINE_DISTRIBUTION_V2.TYPE_1099,F_AP_INVOICE_LINE_DISTRIBUTION.TYPE_1099
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INV_TAX_JURIDISTION_CODE,F_AP_INVOICE_LINE_DISTRIBUTION.INV_TAX_JURIDISTION_CODE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INV_TAX_RATE,F_AP_INVOICE_LINE_DISTRIBUTION.INV_TAX_RATE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LINE_TYPE_LOOKUP_CODE,F_AP_INVOICE_LINE_DISTRIBUTION.LINE_TYPE_LOOKUP_CODE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.PO_DISTRIBUTION_ID,F_AP_INVOICE_LINE_DISTRIBUTION.PO_DISTRIBUTION_ID
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_LAST_UPDATE_DATE,F_AP_INVOICE_LINE_DISTRIBUTION.DIST_LAST_UPDATE_DATE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_LAST_UPDATE_BY,F_AP_INVOICE_LINE_DISTRIBUTION.DIST_LAST_UPDATE_BY
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_LAST_UPDATE_LOGIN,F_AP_INVOICE_LINE_DISTRIBUTION.DIST_LAST_UPDATE_LOGIN
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_CODE_COMBINATION_ID,F_AP_INVOICE_LINE_DISTRIBUTION.DIST_CODE_COMBINATION_ID
F_AP_INVOICE_LINE_DISTRIBUTION_V2.BZ_LOAD_DATE,F_AP_INVOICE_LINE_DISTRIBUTION.BZ_LOAD_DATE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.SV_LOAD_DATE,F_AP_INVOICE_LINE_DISTRIBUTION.SV_LOAD_DATE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LINES_AMOUNT_debug_only,F_AP_INVOICE_LINE_DISTRIBUTION.LINES_AMOUNT_debug_only
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INVOICE_DISTRIBUTION_ID,F_SL_JOURNAL_DISTRIBUTION.SOURCE_DIST_ID_NUM1
F_AP_INVOICE_LINE_DISTRIBUTION_V2.INVOICE_ID,F_SL_JOURNAL_DISTRIBUTION.TRANSACTION_SOURCE_ID_INT1
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_ACCOUNTING_DATE_SK,F_SL_JOURNAL_DISTRIBUTION.ACCOUNTING_DATE_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LINE_ACCOUNTING_DATE_SK,F_SL_JOURNAL_DISTRIBUTION.ACCOUNTING_DATE_SK
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_DESCRIPTION,F_SL_JOURNAL_DISTRIBUTION.LINE_DESCRIPTION
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LINE_DESCRIPTION,F_SL_JOURNAL_DISTRIBUTION.LINE_DESCRIPTION
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DISTRIBUTION_AMOUNT,F_SL_JOURNAL_DISTRIBUTION.ACCOUNTED_CR_minus_ACCOUNTED_DR
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_CODE_COMBINATION_ID,F_SL_JOURNAL_DISTRIBUTION.CODE_COMBINATION_ID
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_LAST_UPDATE_DATE,F_SL_JOURNAL_DISTRIBUTION.LAST_UPDATE_DATE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_LAST_UPDATE_BY,F_SL_JOURNAL_DISTRIBUTION.LAST_UPDATED_BY
F_AP_INVOICE_LINE_DISTRIBUTION_V2.DIST_LAST_UPDATE_LOGIN,F_SL_JOURNAL_DISTRIBUTION.LAST_UPDATE_LOGIN
F_AP_INVOICE_LINE_DISTRIBUTION_V2.LINES_AMOUNT_debug_only,F_SL_JOURNAL_DISTRIBUTION.ENTERED_CR_minus_ENTERED_DR
F_AP_INVOICE_LINE_DISTRIBUTION_V2.BZ_LOAD_DATE,F_SL_JOURNAL_DISTRIBUTION.BZ_LOAD_DATE
F_AP_INVOICE_LINE_DISTRIBUTION_V2.SV_LOAD_DATE,F_SL_JOURNAL_DISTRIBUTION.SV_LOAD_DATE
